,English Name,Form English
2794,pampers 4 (8 pcs,box
2795,molfix 5 ( 7pcs,box
2796,mucosol 20 cap 10 tap,strip
2799,Trib Gold 3 strip,box
2800,BRINGO LOTION ,box
2801,MICONAZ CREAM FOR BODY,box
2802,lcikinase vial streptokinase ,box
2803,Minirin Melt 120 mcg,strip
2806,dolphin chamber,box
2807,totavit syrup,box
2808,allerban syrup 1 mg,box
2809,flixotide 50 mcg,box
2811,petro 20 tap,box
2812,Atacand plus 16\12.5m mg 14 tab,strip
2814,silverburn cream ,box
2815,novonorm 2 mg 30 tab,strip
2817,coversil 5 mg 15 tap,box
2818,Tegretol CR 400mg,strip
2821,optaminess 150 tap,box
2825,cidamex 250 mg,strip
2827, myafibrol tab 75 mg,strip
2831,pregatrend 50 mg 30 tab,box
2833,durogesic 25 patch,box
2835,zolam 0.25 tab,box
2837,olapex 5 mg ,box
2839,Avipiravir 200 mg 4 strips 40 tabs,strip
2842,Ginko Plus 2 strip,strip
2845,seloken zoc 50 mg 28 tap,box
2848,stalevo 100/25/200 mg,box
2849,megalase 30 tab,box
2850,BONE CARE 0.25mg 3 strips 30 tab,strip
2853,privigen 50 ml vial,box
2854,ecalta vial,box
2855,Pulmiprove 125 mg tab,strip
2858,Icikinase streptokinase vial,box
2859,ascorbacil 1000 mg tap,strip
2862,rotacysteine 600 mg ,box
2863,baby nadif 50 ml,box
2865,potassom 5 ml epico,box
2866,erastapex co 40 mg/10 mg tab30,strip
2868,arcoxia 60 mg one strip,strip
2869,buscopan  tab  one strip,box
2870,dogmatil fort 200 mg ,box
2871,cyclo-progynova 21 tab 1 strip,box
2872,BISADYL ADULT SUPP 2 strip 10 pes,strip
2874,mucosol 20 cap ,strip
2876,nebilet 5 mg 14 tab 1 strip,box
2877,rapidus 50 mg,box
2879,rivaxarelt 10 mg 10 tab (2 strip,box
2881,SPECTONE100 mg 2 strip ,box
2885,ANGIOFOX 50 MG 20 TAP,strip
2887,flotak 75 mg box 2 strip,strip
2889,glycerin Soap,box
2890,Proscar 5 mg 2 strips 28 tab,strip
2894,Adancor 20mg 3 tablets,strip
2896,Tritace Comp 5/25 mg,strip
2898,Prucasoft 2 mg,strip
2901,Tritace max 10/25 mg,strip
2903,Erastapex 40 mg 30 Tab,box
2905,Selokenzoc 100 mg 28 tab,strip
2908,Kineret 100 mg/.067 ml 1 box 7 syringes,box
2909,atrovent comp 250,box
2910,sagitrixan 2.5  mg 20 tap,box
2913,olapex 10mg,box
2916,Sulfax cream 120 gm,box
2917,Altiazem 60 mg 20 tablets,strip
2919,Epirovastin 20 mg,box
2921,Apixatrack 2.5 mg,strip
2924,coughsed  supp infants,box
2925,coughsed children supp,box
2927,Burinex 1 mg,box
2929,Lipitrin 40/10,strip
2930,Fawar C,box
2949,Combi 2,box
2951,QUIBRON-T /SR 300 mg20 tab,box
2952,Dexazone  0.5 mg  20 Tab,strip
2955,novonorm 0.5 mg,box
2957,Aripiprazole 10 mg,strip
2960,ROYAL VIT G20 CAP,strip
2963,Bio Gainers S10,box
2964,Amprostone 8mcg 20 tab,strip
2966,Tri-B 6 amp,box
2968,tryptizol 10 mg 100 tap,strip
2972,takipril 100ml 5ml,box
2974,Vinporal 5 mg 20 tab,strip
2976,Peptamen 430 gm,box
2979,theragran  30tap,strip
2984,sandimmun neoral 50 mg 50 cabs,box
2991,Calprotectin Right sign,box
2992,SS. Agar E.D.M,box
2995,ANVIZIRAM 200 MG,strip
2998,Sodium Bicarbonate 30 Cap,box
3000,Livagoal 450 mg,strip
3002,Vildagluse Plus 50/1000 mg,strip
3005,Mucotec 300 mg 20 cap,strip
3007,THIOTACID COMPOUND 600 mg 3 strip 30 tab,strip
3009,TARIVID 200 MG,strip
3011,GLYBOFEN  30 TAP,box
3014,ADRENHLEN  1MG  100 AMP,box
3016,Plendil 10 mg,box
3018,L - Carnitine,strip
3021,trajenta 5 mg 30 tap ,box
3023,Pancuronium HCL amp,box
3025,myocool cream100 gm,box
3026,trileptal 300 mg 50 tap,strip
3029,trileptal 600 mg 50 tap,strip
3033,ingey 10 mg /40mg 14 tap ,strip
3035,Quitapex 100 mg 30 tab,strip
3037,Exjade 500 mg,strip
3040,Losartan,strip
3047,dermatin carem,box
3048,nimbex 10 mg 5 amp,box
3053,بيرمولوت نور 10 مجم 30 قرص,box
3055,فافرين 50 مجم 60 قرص,strip
3058,Brilique 60 mg,strip
3059,Olumiant 4 mg,strip
3063,co approval 300/12.5 mgone strip 14 tab,box
3064,CO-TAREG 160/12.5 mg 2 strips 7 tab,box
3067,Prepawest 4 Sachets,box
3068,Thalidomide 100 mg,strip
3071,BETADINE Shampoo 120 ml,box
3072,Foster Nasel Spray,box
3073,Epifenac drops 0.1% 1 mg,box
3075,Plaquenil 200 mg,box
3077,baclofen 10 mg 20 tab,box
3080,EPINOSINE-B FORT 3 AMP,box
3085,iverzine 6 mg 24 tab,box
3087,Panadol cold and flu - Day,strip
3089,Atoreza 40/10 mg 28 tab,strip
3091,Avamys Spray,box
3094,albendazole 400 mg,strip
3096,sulfax CMO cream 60 gm,box
3105,Systane eye drop 10 ml,box
3112,ketosteril 5 tabs,box
3114,jardiance 3 tabs,strip
3116,medi drink onco 200 ml,box
3117,perdofinex tab,box
3119,visceralgine 6 amp,box
3129,Artilak eye drops,box
3130,betden spry  55 mg,box
3131,Vfend 200 mg,strip
3132,Alja misr sach,box
3134,norflex 3 amp,box
3140,ERALONER 25 mg 2 strips 20 tab,box
3142,WIDAL,box
3144,Mimpara 60 mg,strip
3146,Parkicapone 20 mg,strip
3149,Blood Agar Base Powder,box
3150,Maconkey Agar Power,box
3151,Salamonella Shigella Agar Base Powder,box
3152,Muller Hinton Agar,box
3153,LIA Agar,box
3154,Urease Agar,box
3155,Urea Supplement 40%,box
3162,Orchadexoline eye drop,box
3163,T.S.I.A,box
3164,Simmons Citrate Agar,box
3168,Amocerebral plus,box
3172,Fentanilo patch 50 mg,box
3176,Triple omega,box
3177,Cinacalcet 30 mg,strip
3180,Sodium chloride,box
3181,budelizer 400 mg cap inhalar,box
3184,Vinopral 5 mg,box
3186,Constipride,strip
3188,APIXATRACK 5MG 30 TAP,box
3191,metrohaler,box
3192,memoral 5 amp,box
3195,Lipitrin 10/20,box
3197,doliprane1000 mg 8 tap,box
3201,paroxetine 25 MG 3 STRIP 30TAB,strip
3203,Zovirax 5 % topical cream,box
3205,HCG Abon,box
3206,H. Pylori Ag Abon,box
3212,recoxibright 90 mg 30 tap,strip
3214,recoxibright 60 mg 20 tab,strip
3217,RIQAS Haematology,box
3224,REHYDRO ZINC 10كيس,box
3225,Blokium diu tab,strip
3227,Levohistam tab,box
3232,مناديل وايت 200منديل,box
3233,Anticox 15 mg 30tab,strip
3237,haemojet  36 cap,box
3240,NEO-MUNE 400 GM,box
3241,Alzental,box
3245,ALTIAZEM 60MG 40 TAB,strip
3248,Diglifloz 10 mg,strip
3251,milga advance,box
3253,immuno-mash,strip
3255,Crestor 5 mg 1 tab 7 stribs,box
3258,Recormon 5000 I.U. 6 sy,box
3260,marcaine spinal 5 amp,box
3263,Pirovit Sachets,box
3264,Kiromix Sachets,box
3266,More-vit tablets,box
3268,sandimmun neoral 25 mg 50 cabs,strip
3272,Mellitofix met 12.5/1000,box
3274,x-tension 150mg 28 tap,strip
3277,SKINCOL 25 GEL 30 MG,box
3279,Recormon 2000,box
3282,ossofortin 10000 units tab  30 tab 3 strip,box
3286,FAKTU SUPPOSITORIES 8,box
3290,Mepafuran,strip
3292,Itracon 100 mg,strip
3296,ATRACURIUM 25 MG,box
3298,hiv abon,box
3302,CARTRIDGES,box
3303,DICLAC 150 mg 2 strip 20 tab,box
3306,methotrexate2.5 mg100 tap,box
3311,Vaseline Pure 50 ml,box
3312,Parkintreat 1 mg 10 tablets,strip
3314,fluimucil amp,box
3316,moxiflox 400 mg 10 tab,box
3318,Carfalone 25 mg 20 tab,strip
3320,Cetal 120 mg Suppositories,box
3321,AMINOLEBAN ORAL ,box
3325,Agiolax  12sachets,box
3326,Endlixaban 5 mg,box
3334,GRANITRYL 2 MG Tabs,strip
3338,Vaseline Pure 110 ml,box
3339,AMIKACIN 500 MG 1 AMP,box
3340,D-TROL 30 CAP,box
3342,Metopronad amp,box
3343,MYOCOOL CREAM 50 G,box
3344,Hepato-Forte Tabs,box
3346,TSH ICHROMA,box
3347,HBA1C ICHROMA,box
3348,PCT ICHROMA,box
3349,Icosalip 1 gm,box
3350,methyl thecno 1000mg,box
3351,L - Carnitine Plus 20 tab,strip
3353,ASMAKAST 10 MG 30 TAB,strip
3355,Fito Cream 32 gm,box
3356,TIRATAM 500 mg 3 strip 30 tab,strip
3358,Relaxon tab 3 strip,box
3360,arcalion 200mg 2 strips,strip
3364,Calcitonium 100 i.u. 5 amp,box
3367,Anallerge 4 mg tab,strip
3369,Bbs Sachets 300,box
3370,benox 10 ml,box
3371,cidophage 850 mg 30 tab,box
3374,RF LATEX,box
3375,Fito gauzes advance,box
3378,Amotril 2 mg,strip
3381,DENTRELAX COMPOUND 30 CAP,box
3384,Faverin 50 mg tab,strip
3386, BUDEXAN 1 MG 2,box
3390,Sorbisterit 500 mg powder,box
3391,Macro Panthenol Cream,box
3392,CEA ICHROMA,box
3395,Pystinon 10 mg tabs,box
3398,Methergin 0.125 mg 30 tabs ,strip
3401,QUITAPEX 200MG 30 TAP,strip
3404,Endlixaban 2.5 mg,strip
3406,Jardiance 10mg,strip
3412,Hydralazine 10 amp,box
3413,Tenormin 100 mg,strip
3415,Trospamexin 20 mg 20 tab,strip
3417,Purgaton 20 mg 30 tab,box
3419,pathfast troponine,box
3420,pathfast ck-mB,box
3423,Xigduo tabs,strip
3427,lubicont 8 mg 10 tab,box
3428,misotac 200 mg 20 tap,strip
3431,Revoled 50 mg tab,box
3433,CPK 6*32ml +6*8ml,box
3434,Bilirubin D,box
3435,DIFF-3,box
3438,Molnupravir 200 mg tab,box
3439,X-tesnion Plus 300/12.5 28 tab,box
3443,danset 8 mg 3 amp,box
3444,flatidyl 40 mg30 tab,strip
3449,Stellasil 5 mg tab,box
3451,Frost Spray,box
3452,Tussistop Syrup,box
3453,Concor amlo 5/5 3 strips 30 tab,box
3455,TNI ICHROMA,box
3456,VIT D ICHROMA,box
3457,CK-MB ICHROMA,box
3458,AFP ICHROMA,box
3459,PSA ICHROMA,box
3460,D-DIMER ICHROMA,box
3462,unitrexata 50 mg 5 vial,box
3465,celebrex 200 mg 10 tab,strip
3468,Exeedolip 1000 mg tabs,strip
3470,Diomacte Sachets,box
3471,Diacurimap 10 mg 30 tabs,box
3473,zurcal 40 mg 28 tap,box
3477,norepinephrine 4 ml 5 vial,box
3478,Forbudes inhaler,box
3480,Coveram 5/5 MG 15 tabs,box
3481,Daktacort Cream,box
3482,Kerella lotion 30 ml,box
3485,Nasacort Spray,box
3486,Xilone forte,box
3487,Pladogra tabs 3 strip,box
3489,Erastapex plus 40/12.5,strip
3491,Erastapex plus 20/12.5,strip
3493,Torseretic 20 mg,strip
3497,vomifraton 8 mg 5 amp,box
3498,EPIZITHRO 500 MG 3CAP,box
3499,EM-EX 1MG 3AMP,box
3505,Mictonorm 15 mg 4 strip,strip
3509,Tempo Cool Patch,box
3511,Spasmomen,box
3514,allergex 20 mg 20 tab,strip
3516,Zymalge gel 50 gm,box
3517,Polymart gel 50 gm,box
3518,kady derm 60 mg,box
3525,Nasoflutin nasal spray,box
3526,Klacid 250 mg 1 strip,strip
3528,Mirtimash 30 mg 3 strip,strip
3530,Limitless allzyme max 2 strip,strip
3533,ALZENTAL 200 MG 2 TAB,box
3535,VIDAS FT3 ,box
3536,VIDAS FT4 ,box
3537,VIDAS PTH ,box
3538,VIDAS ANTI HCV ,box
3539,Torseretic 100 mg,strip
3541,VIDAS HBS AG,box
3542,VIDAS HIV,box
3543,VIDAS CK-MB,box
3544,VIDAS TROPONIN I,box
3545,VIDAS  PSA F,box
3546,VIDAS  PSA T,box
3547,VIDAS  TSH,box
3548,VIDAS 25H VITAMIN D  ,box
3550,Entresto 100 mg ,box
3552,Quantamash sachets,box
3554,Ultibro breezhaler,box
3556,DOWNOPRAZOL SACHETS 30,box
3557,Hidrasec 100 mg tabs,strip
3558,Mirtifutal 30 mg tab,strip
3560,Oxaleptal 300 mg tab,box
3565,atoreza 10/10mg 28 tap,box
3569,pandermal 15 gm cream,box
3570,Lipona 20 mg tab,strip
3572,Celoxib 200 mg tab,box
3574,Protoloc 20 mg tab,box
3576,polyderm cream,box
3577,EPICOPRED 20 MG 20 TAP,box
3579,تكتارين كريم,box
3581,Amikacin Spray,box
3587,Gaptin 100 mg box 3 str,strip
3590,Gentazone Cream,box
3591,Doxiproct Oint,box
3593,aspirin protect 100 mg 30 tab 3 strip,strip
3595, OCCULT BLOOD (FOB),box
3597,EPICOPRED 5 MG30 TAP,strip
3600,Colosalzine tabs 2 strib,strip
3602,Sanso b complex,box
3603,tryptizol 25mg 30 tap,strip
3607,فازلين اوبال 30 مل,box
3608,Vaseline Pure20 ml,box
3609,recoxibright 120 mg 7  tap,box
3612,BONE one 0.25mg 3 strips 30 tab ,box
3616,Trivatdal retard 50 mg 30 tabs,box
3618,Prostanorm 30 tabs,strip
3620,Prontogest 400 mg vag. Supp.,strip
3622,Prontogest 100mg/2ml ampouls,box
3625,HALOPERIDOL retard AMP 50 MG,box
3626,Hyalo control cream 100 mg,box
3627,Quick Clean Gel,box
3629,decapreno 2amp,box
3631,diprivan 5 amp,box
3636,Hiderm Sunblock 50 ml,box
3637,كونتر اكتيوبكس 20 جرام,box
3638,nevilob 2.5 mg 2 strip 14 tab,strip
3643,Preparation H,box
3644,Avara 20mg tabs,box
3645,Neostigmine amp,box
3647,Psychodal 1 mg,strip
3654,combi 3,box
3659,becozyme 12 amp,box
3660,Ephdrien amp,box
3664,Piascledine 300,strip
3665,Hcv Right sign,box
3666,HBS AG Right sign,box
3669,streptoquin 20 tap,strip
3672,vonaspire 10 mg tap,strip
3676,closeup 100 ml,box
3677,Enerzair Inhaler,box
3679,amloveran plus 30 tap,box
3682,closeup 50 ml,box
3683,Ulcezole 60 mg,strip
3685,vapozol inhaler,box
3686,solvadol adult,box
3688,omez 40 mg  box 2 strip 20 tab ,strip
3691,Symbicort Spray 80 mg,box
3695,rexona 50 ml,box
3696,Wesabreath tabs,strip
3699,Flexpro Extra  tab,box
3701,Polymer adult 3% spray,box
3702,Urimagictam 15 mg 30 tab,box
3704,Triactin tab,box
3708,rivarospire15 mg 42 tap,strip
3711,Lidocaine spray 15 ml,box
3718,gastrobiotic 200mg 30 tab,strip
3722,Actilys 50 mg 2 vial,box
3723,Bronchopro syrup 100 ml,box
3724,Trittico 50 mg 10 tabs,strip
3725,MOSAPRIDE 5 MG1 STRIPS10 TAB,strip
3728,epinephrine 100 amp,box
3730,Rivarospire 2.5 mg 10 tabs,strip
3733,Itrafungex 100 mg,strip
3735,Linex sachets,box
3736,Westabreath 500 mg 20 tab,box
3738,Terbecomasil Spray,box
3740,Azelast Plus,box
3741,Remeron 30 mg tabs,strip
3742,RIVAROSPIRE 20 MG 28 TAP,box
3745,Fortibone,box
3747,Calcitron Capsule,strip
3749,Fortymox 0.5% 10 ml drop,box
3750,Efexor 150 mg tab,box
3752,ferritin ichroma,box
3754,maxi care 75 ml,box
3755,ATACAND 16MG 1 strip 14TAB,strip
3757,سيلوكينزوك25 مجم 28 قرص,box
3760,Hydrea 500 mg New,strip
3762,NATRILIX SR  1.5 mg 2 strips 30 tab New,box
3766,urea 6*23.5ml,box
3767,creat 6*20ml,box
3773,Erstapex trio 5/20/12.5,strip
3775,  20 BRONCHICUM,box
3778,Pystinon 60 mg tabs,box
3781,Avara 10mg tabs,box
3782,HBA1C Spectrum,box
3783,Twinzol eye drops,box
3784,Nevanac eye drops,box
3785,Orchapred eye drops,box
3786,Cholerose 5 mg tab,strip
3787,BG8-ABG,box
3788,Omegapress 0.1 mg,box
3790,Ultradol 150 mg tab,box
3794,Atropine eye drops,box
3795,Trinutrix  tab,box
3798,cholesterol 6/60ml,box
3799,ferritin latex 6*8ml+6*4ml,box
3801,microalbumin,box
3802,FERRITIN CALIBRATOR 5*1ML,box
3803,اوركاديكسولين 5 مل قطره,box
3804,MAREVAN 3 mg 1 box 102 tab,box
3807,decancit sr 20 tap,box
3812,epifasi 5000 amp,box
3813,Ectomethrin lotion 50 ml,box
3815,tryptizol 10mg 20 tap,box
3816,Farmactive Spray,box
3817,ZURCAL14 TAP 40MG,box
3820,limitless woman max 30 tab,box
3821,Forxiga 5 mg,box
3823,Sunnydetox amp,box
3825,كاندلكان بلس 16/12.5 مجم 14 قرص,box
3828,marevan 1 mg 102 tab,strip
3832,panadol joint24  tab,box
3834,ضمادة هيدروكولويد 22*22,box
3836,ضمادة هيدروكولويد 20*20,box
3839,ضمادة فائقة الامتصاص 10*10,box
3840,ضمادة فوم عالية الاحتفاظ بالافرازات لاصقة 15*15,box
3844,Duodart 0.5mg cap,box
3845,X-tension plus 300,box
3848,MAREVAN 5 mg 1 box 102 tab,strip
3850,Omnicef 300 mg tab,box
3853,normaten 50/2.5 30 tab,box
3855,Lamictal 50 mg,box
3857,DUROGESIC 75 MG,box
3859,IBUPROFEN 8ML 10 VIAL,box
3862,Castor Oil 60 ml,box
3864, Srilane cream 60 g,box
3865,ASMATROPIM 500 MG,box
3867,Ranexa 375 mg,strip
3872,phara fero 18plus 20cap,strip
3875,nizapex topical shampoo,box
3877,farmactive hydro 5*7.5,box
3878,ozempic amp 1,box
3879,pharmactiveg gel,box
3882,pharmactive10*10,box
3883,pharmactive15*15,box
3885,ATCOGLIFLOZIN 10 MG 20 TAB,box
3889,Melacryst 20 film1.5 mg,box
3890,thiotacid original  600mg 30tap ,strip
3895,PRUCASOFT 1 MG 14 TAB,box
3897,cholerose plus 20/10 28 tap,box
3900,gimsa stain,box
3901,Patanol eye drops,box
3902,Normo tears eye drops,box
3903,Octatron 30 caps,box
3905,Shavecode gel,box
3906,LIPASE,box
3907,Vigamox eye drops,box
3908,similac GOLD2 400GM,box
3909,Estikan 20 mg tabs,box
3911,Diacurimap 25 mg 30 tabs,strip
3916,feburic 40 mg tab,box
3918,EPICOCILLIN 500MG ,box
3921,Betaderm 15 mg cream,box
3922,Enemacort 4 tab + 4 Solution,strip
3924,vonaspire 20 mg tap,box
3928,calciOUM GLOCNATE 5 amp,box
3930,cal-mag-joint 30 cap,strip
3935,night calm 3 mg 30 tap,strip
3937,NEVILOB 5MG 21 TAB,box
3941,vomibreak 10 /10mg 30 tab,box
3944,Hypnor tabs,strip
3946,Amotril 0.5 mg,strip
3950,Prostride 5 mg 30 caps,box
3953,cholerose plus 40/10 mg 28 tap,strip
3956,Lokelma 10 mg sachets,box
3958,Sansovit plus 100 ml,box
3959,Starkoprex 5 mg 30 tabs,strip
3962,THROMBO 75 30 TAB,box
3965,Epirovastin 10 mg  ,box
3967,sunnyMETRINE 5 AMP,box
3968,Duricef 1 mg tabs,strip
3969,Tenaviron 300 mg,box
3971,Lactate,box
3972,feritin,box
3974,liposom-d3 30 cap,strip
3977,endlixaban 5 mg 30 tab,strip
3980,voltaren 25 mg 5 suppos,box
3981,Ossopan 800,strip
3983,Duricef 1 mg 8 tab,strip
3986,FILTER PAPER,box
3987,copad 10000 30cap,strip
3991,Clearest tab,box
3993,colixin powder 1000000 iu,box
3996,aspocid 75 mg 2 strips 30 tablets,box
3999,Bacitracin,box
4000,endlixaban2.5 mg 30 tab,box
4004,THIOTACID COMPOUND 300 mg 3 strip 30 tab,box
4006,methyl FOLATE30 TAB    ,box
4009,HYDROSAFE 30SACHETS,box
4011,Lopranest 2 mg oro film,box
4012,Anoro ellipta 62.5/25 30 cap,box
4014,power cold & flu 20 tab,box
4016, Mosapride 2.5 mg tab,strip
4017,Albothyl 90mg vag supp,strip
4019,CIPROFLOXACIN 500 mg 1 strip 10 tab,box
4020,vacotener ,box
4022,Xigudo5/1000 tabs,strip
4024,Melitofix 10 mg tabs,strip
4027,chromax60 cap,box
4030,azathioprine 50 mg  30 tab,box
4033,azathioprine 100 mg 30 tab,strip
4036,SULFAX CREAM 60 GM,box
4038,PANADOL ADVANCE 500 mg 4  strip40 tab,strip
4040,danset 4 mg amp,box
4042,etasyl sunny,box
4045,rocuronium vial,box
4048,EMEX 1 MG AMP,box
4054,Bronchopyonair plus 30 cap,strip
4058,conventin 600 m,strip
4062,GAPI MASH 300 MG 30 CAPS,box
4067,CRESTOR 10 MG 28 TAB,box
4070,MARYL M 2 MG/500MG 30 TAB,box
4073,PEPON 30 CAPS,capsule
4077,OMNIC OCAS 0.4 30 TAB,box
4084,NORVASC 5 MG 10 TAB,box
4088,ketorolac sunny,box
4106,vagiprost 25mcg,strip
4108,prontogest suppositore 200mg,strip
4110,NAN 1 400 GM ,box
4113,STIMULAN 800MG,strip
4114,Clindamycin 600amp,box
4116,oxycinon 10 i.u,box
4123,hero baby milk,box
4124,hero baby plus milk,box
4125,Bebelac milk,box
4128,nasal aspirator,box
4129,round pacifier,box
4130,Bubbles peppron,box
4131,la frutta peppron,box
4132,avent peppron,box
4133,manual breast pump,box
4134,la frutta breast reliever,box
4138,Burnasores topical ointment,box
4139,lustral 50mg tab,strip
4140,declophen 75amp,box
4142,actrapid penfill ,box
4151,Celeborg 200 mg20 cap,strip
4154,Nan opti pro,box
4161,Tenormin 50mg,strip
4164,Nitrong tts 10mg,box
4167,histazine-1,strip
4170,PHILOZAC 20 MG CAPSULE,strip
4172,T4-THYRO 100MCG,box
4175,crestor 5mg 28tabs,strip
4176,VESICARE 5MG 30TAB,strip
4177,THYROXINE 50 MCG 100 TAB,box
4178,LIPITOR 40 MG 7 TAB,strip
4181,T4-THYRO 50MCG,box
4182,lipitor 20mg 7tabs,box
4185,ciprofar 500mg 10tabs,box
4190,CONAZOGLOB 200 MG 10 TAB,strip
4192,NEXIUM 10 MG 28 SACHETS,box
4195,A-VITON CAP,box
4196,PULMICORT 0.25 MG,box
4200,enterogermina ,box
4206,SIMILAC NEOSURE GOLD 370GM,box
4208,GLYCERIN ADULT 5 SUPP (PHARCO),box
